Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐéLÉ³½Ö151~180Ì–,54.89,×¡,,,1070811,ÍÁµØ1½¨Îï1Ü‡Î»0,ËÄŒÓ,ËÄŒÓ,¹«Ô¢(5˜Çº¬ÒÔÏÂŸoëŠÌÝ),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0821203,117.3,3,2,2,ÓÐ,ÓÐ,2700000,23018,,0.0,0,,RPWNMLOJIINFFAV17CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐ¸üÉúÂ·151Ïï1~30Ì–,7.92,×¡,,,1070904,ÍÁµØ1½¨Îï1Ü‡Î»0,ÈýŒÓ,ÎåŒÓ,Ì×·¿(1·¿1d1Ðl),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0830302,26.24,0,0,0,Ÿo,Ÿo,750000,28582,,0.0,0,,RPUNMLOJIINFFAV96CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
±°ÄÏàl,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿h±°ÄÏàlÌ©°²Â·331~360Ì–,54.38,,Ò»°ãÞr˜I…^,¼×·N½¨ºBÓÃµØ,1070903,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,Ò»ŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ÒŠÆäËûµÇÓ›ÊÂí—,0730115,32.55,2,1,2,ÓÐ,Ÿo,2350000,72197,,0.0,0,,RPPNMLLKIINFFAV88CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
±°ÄÏàl,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿h±°ÄÏàlÌ«Æ½Â·504Ïï2Åª1~30Ì–,89.0,,ÌØ¶¨Þr˜I…^,¼×·N½¨ºBÓÃµØ,1070917,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,¶þŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,¼ÓŠ´uÔì,0751018,121.27,4,3,3,ÓÐ,Ÿo,3200000,26387,,0.0,0,,RPVNMLSJIINFFAV47CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐ‚÷VÂ·388Ïï91~120Ì–,16.72,×¡,,,1070917,ÍÁµØ1½¨Îï1Ü‡Î»0,ÆßŒÓ,°ËŒÓ,ÈAB(10ŒÓº¬ÒÔÏÂÓÐëŠÌÝ),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0850326,94.73,3,2,1,ÓÐ,Ÿo,3900000,41170,,0.0,0,,RPWNMLSJIINFFAV57CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÖÐÅdÂ·¶þ¶Î450Ïï28Åª61~90Ì–,11.5,×¡,,,1070827,ÍÁµØ1½¨Îï1Ü‡Î»0,¾ÅŒÓ,¾ÅŒÓ,ÈAB(10ŒÓº¬ÒÔÏÂÓÐëŠÌÝ),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0850628,72.36,2,2,1,ÓÐ,Ÿo,3280000,45329,,0.0,0,±¾ÙIÙu¿‚ƒr¿î°üº¬Ü‡Î»ÔÚƒÈ£¬ÆäÜ‡Î»Ãæ·ežé39.64Æ½·½¹«³ß,RPPNMLQLIINFFAV86CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÕýšâÂ·391~420Ì–,7.19,×¡,,,1070720,ÍÁµØ1½¨Îï1Ü‡Î»0,ÎåŒÓ,ÆßŒÓ,ÈAB(10ŒÓº¬ÒÔÏÂÓÐëŠÌÝ),×¡¼ÒÓÃ,ä“½î»ìÄýÍÁÔì,0701021,122.72,3,2,2,ÓÐ,Ÿo,3850000,31372,,0.0,0,,RPXNMLSJIINFFAV67CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐØSÀï½Ö511~540Ì–,107.01,,àl´å…^,ÒÒ·N½¨ºBÓÃµØ,1070921,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ÒŠÆäËûµÇÓ›ÊÂí—,1030605,204.91,4,2,5,ÓÐ,Ÿo,9000000,43922,,0.0,0,,RPPOMLSJIINFFAV96CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,ØS¿µ¶Î31~60µØÌ–,209.94,×¡,,,1070918,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,6032500,28734,,0.0,0,,RPQNMLTJIINFFAV07CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,ÖÐÇå¶Î571~600µØÌ–,867.79,ÆäËû,,,1070814,ÍÁµØ15½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,10500000,12100,,0.0,0,°üº¬¹«¹²ÔOÊ©±£ÁôµØÖ®½»Ò×¡£;,RPUNMLSJIINFFAV37CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,¸»Œù¶Î1021~1050µØÌ–,9.3,,àl´å…^,ÒÒ·N½¨ºBÓÃµØ,1070831,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,120000,12903,,0.0,0,,RPPNMLSJIINFFAV86CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
éLžIàl,ÍÁµØ,ÓÀ¸£¶Î1051~1080µØÌ–,318.01,,ïL¾°…^,±û·N½¨ºBÓÃµØ,1070921,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1600000,5031,,0.0,0,º¬Ôö½¨»òÎ´µÇÓ›½¨Îï¡£;,RPRNMLMKIINFFBV66CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³ØÉÏàl,ÍÁµØ,‘cØS¶Î391~420µØÌ–,666.49,,ÌØ¶¨Þr˜I…^,¼×·N½¨ºBÓÃµØ,1070918,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1466278,2200,,0.0,0,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;,RPPNMLSJIINFFCV07CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì«ÂéÀïàl,ÍÁµØ,½ð‘¶Î241~270µØÌ–,2707.0,,É½ÆÂµØ±£Óý…^,ÞrÄÁÓÃµØ,1070911,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,2000000,739,,0.0,0,ÍÁµØÉÏÓÐÒ»—›]ÓÐéTÅÆ¼°Î´±£´æ·¿ÎÝ,RPPNMLKKIINFFDV09CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐ¹âÃ÷Â·61~90Ì–,38.14,×¡,,,1070817,ÍÁµØ2½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,×¡ÉÌÓÃ,ä“½î»ìÄýÍÁÔì,0760418,98.07,4,2,2,ÓÐ,Ÿo,5000000,50984,,0.0,0,,RPXNMLLKIINFFAV07CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐ¹âÃ÷Â·61~90Ì–,78.0,×¡,,,1070817,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,×¡ÉÌÓÃ,ä“½î»ìÄýÍÁÔì,0760418,100.12,4,2,2,ÓÐ,Ÿo,7900000,78905,,0.0,0,,RPOOMLLKIINFFAV88CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÐÂÕ¹½Ö53Ïï1~30Ì–,93.84,×¡,,,1070910,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ËÄŒÓ,Í¸ÌìØÈ,ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0850523,218.41,5,2,3,ÓÐ,Ÿo,7000000,32050,,0.0,0,,RPSNMLLKIINFFAV56CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,ØS¸»¶Î151~180µØÌ–,9145.64,Þr,,,1070806,ÍÁµØ4½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,20000000,2187,,0.0,0,,RPWNMLMKIINFFAV07CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,ØS´¨¶Î211~240µØÌ–,65.47,×¡,,,1070730,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,693000,10585,,0.0,0,,RPUNMLLMIINFFAV96CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÉ½Î÷Â·¶þ¶Î181~210Ì–,102.6,×¡,,,1070907,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,ÒŠÆäËûµÇÓ›ÊÂí—,ÒŠÆäËûµÇÓ›ÊÂí—,1070724,207.3,4,2,2,ÓÐ,Ÿo,8060000,38881,,0.0,0,,RPPNMLLJJINFFAV88CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐ‚÷VÂ·511~540Ì–,5.5,×¡,,,1070904,ÍÁµØ2½¨Îï1Ü‡Î»0,¶þŒÓ,ÆßŒÓ,ÈAB(10ŒÓº¬ÒÔÏÂÓÐëŠÌÝ),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0830126,36.160000000000004,1,1,1,ÓÐ,Ÿo,1200000,33186,,0.0,0,,RPSNMLQKIINFFAV07CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐ¸üÉúÂ·552Ïï14Åª1~30Ì–,75.0,×¡,,,1070910,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,¶þŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,¼ÓŠ´uÔì,0690718,90.3,3,2,2,ÓÐ,Ÿo,4300000,47619,,0.0,0,,RPUOMLLKIINFFAV86CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐ¼ªÌ©Â·599Ïï1~30Ì–,117.58,×¡,,,1070712,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,ÒŠÆäËûµÇÓ›ÊÂí—,ÒŠÆäËûµÇÓ›ÊÂí—,1070323,239.44,6,2,6,ÓÐ,Ÿo,9200000,38423,,0.0,0,,RPTNMLLKIINFFAV66CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
¾Guàl,ÍÁµØ,ÉÏÄÏå¼¶Î721~750µØÌ–,86.69,ÆäËû,,,1070726,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,889900,10265,,0.0,0,ÏòÕþ¸®™CêP³ÐÙÖ®°¸¼þ¡£;,RPVNMLLKIINFFAV86CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³É¹¦æ‚,ÍÁµØ,³É¹¦¶Î421~450µØÌ–,443.86,×¡,,,1070903,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,7000000,15771,,0.0,0,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;º¬Î´±£´æµÇÓ›½¨ÎïÒ»—,RPPNMLPKIINFFBV86DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
êPÉ½æ‚,ÍÁµØ,Ë®¾®¶Î721~750µØÌ–,1672.44,,ÌØ¶¨Þr˜I…^,ÞrÄÁÓÃµØ,1070628,ÍÁµØ2½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1672440,1000,,0.0,0,375×â¼sÍÁµØ,RPRNMLTKIINFFCV47CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
êPÉ½æ‚,ÍÁµØ,Ë®¾®¶Î751~780µØÌ–,25658.11,,ÌØ¶¨Þr˜I…^,ÞrÄÁÓÃµØ,1070628,ÍÁµØ14½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,25658110,1000,,0.0,0,375×â¼sÍÁµØ,RPSNMLTKIINFFCV57CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
êPÉ½æ‚,ÍÁµØ,Î÷Çf¶Î1051~1080µØÌ–,17625.28,,Ò»°ãÞr˜I…^,ÞrÄÁÓÃµØ,1070628,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,9693900,550,,0.0,0,ÓÐÅcÁí¹²ÓÐÈË¹²Í¬ÙIÊÜ,RPTNMLTKIINFFCV67CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
êPÉ½æ‚,ÍÁµØ,Î÷Çf¶Î1081~1110µØÌ–,3004.59,,Ò»°ãÞr˜I…^,ÞrÄÁÓÃµØ,1070628,ÍÁµØ2½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1652520,550,,0.0,0,ÓÐÅcÁí¹²ÓÐÈË¹²Í¬ÙIÊÜ,RPUNMLTKIINFFCV77CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³É¹¦æ‚,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿h³É¹¦æ‚¸»˜sÂ·31~60Ì–,96.46,×¡,,,1070911,ÍÁµØ2½¨Îï1Ü‡Î»0,È«,¶þŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,¼ÓŠ´uÔì,0720629,92.98,4,1,1,ÓÐ,Ÿo,1800000,19359,,0.0,0,,RPQNMLLKIINFFBV09CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³ØÉÏàl,ÍÁµØ,´óÆÒ¶Î241~270µØÌ–,133.86,×¡,,,1071004,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,2550000,19050,,0.0,0,,RPPNMLMLIINFFCV66CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³ØÉÏàl,ÍÁµØ,å\¸»¶Î331~360µØÌ–,493.18,,àl´å…^,ÒÒ·N½¨ºBÓÃµØ,1070831,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1800000,3650,,0.0,0,,RPPNMLPKIINFFCV86CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÖª±¾Â·Èý¶Î61~90Ì–,7.96,×¡,,,1070913,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ä“½î»ìÄýÍÁÔì,0790713,15.9,3,3,4,ÓÐ,Ÿo,500000,31447,,0.0,0,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;,RPVNMLMJJINFFAV96CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÖª±¾Â·Èý¶Î61~90Ì–,39.8,×¡,,,1070913,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ä“½î»ìÄýÍÁÔì,0790713,79.52,3,3,4,ÓÐ,Ÿo,1600000,20121,,0.0,0,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;,RPTNMLMJJINFFAV76CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,¹âÃ÷¶Î271~300µØÌ–,134.0,ÆäËû,,,1071002,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,313560,2340,,0.0,0,…f×hƒrÙ,RPQNMLTKIINFFAV27DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,Ì¨–|¶Î1~30µØÌ–,9.67,×¡,,,1071001,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,400000,41365,,0.0,0,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;º¬Ôö½¨»òÎ´µÇÓ›½¨Îï¡£;,RPPNMLMKIINFFAV98CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐ‡øÌ©½Ö1~30Ì–,146.57,×¡,,,1070907,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,1051116,294.08,7,2,8,ÓÐ,Ÿo,12000000,40805,,0.0,0,,RPRNMLMKIINFFAV56CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
¾Guàl,ÍÁµØ,¹«­¨Î÷¶Î331~360µØÌ–,703.81,×¡,,,1070830,ÍÁµØ2½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,8880000,12617,,0.0,0,,RPTNMLMKIINFFAV76CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,Ü‡Î»,Å_–|¿hÅ_–|ÊÐº¼ÖÝ½Ö361~390Ì–,0.0,,,,1070920,ÍÁµØ0½¨Îï0Ü‡Î»2,,,ÆäËû,,,,31.02,0,0,0,ÓÐ,ÓÐ,400000,,ÆÂµÀÆ½Ãæ,31.02,400000,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;,RPPNMLRKIINFFAV86CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,Ü‡Î»,Å_–|¿hÅ_–|ÊÐº¼ÖÝ½Ö391~420Ì–,0.0,,,,1070920,ÍÁµØ0½¨Îï0Ü‡Î»1,,,ÆäËû,,,,15.51,0,0,0,ÓÐ,ÓÐ,200000,,ÆÂµÀÆ½Ãæ,15.51,200000,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;,RPQNMLRKIINFFAV96CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐéLÉ³½Ö184Ïï14Åª1~30Ì–,53.92,×¡,,,1070908,ÍÁµØ1½¨Îï1Ü‡Î»0,¶þŒÓ,ËÄŒÓ,¹«Ô¢(5˜Çº¬ÒÔÏÂŸoëŠÌÝ),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0821203,118.82,3,2,2,ÓÐ,ÓÐ,3930000,33075,,0.0,0,,RPPNMLPKIINFFAV66CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐØS˜sÂ·9Ïï1~30Ì–,103.0,×¡,,,1070901,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,¶þŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,¼ÓŠ´uÔì,0680719,121.73,4,2,2,ÓÐ,Ÿo,4950000,40664,,0.0,0,,RPQNMLPKIINFFAV76CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,×ÔŠ¶Î841~870µØÌ–,387.0,Þr,,,1071001,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,700000,1809,,0.0,0,,RPWNMLPKIINFFAV37CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÖÐÅdÂ·Èý¶Î87Ïï1~30Ì–,90.28,×¡,,,1070802,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,¶þŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,¼ÓŠ´uÔì,0740601,103.1,1,1,2,ÓÐ,Ÿo,2760000,26770,,0.0,0,,RPXNMLPKIINFFAV47CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÖÐÈAÂ·Èý¶Î181~210Ì–,106.18,,àl´å…^,ÒÒ·N½¨ºBÓÃµØ,1070901,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,Ò»ŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ÒŠÆäËûµÇÓ›ÊÂí—,,54.76,2,2,1,ÓÐ,Ÿo,3300000,60263,,0.0,0,,RPTNMLRKIINFFAV27CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,Ü‡Î»,Å_–|¿hÅ_–|ÊÐ‚÷VÂ·388Ïï91~120Ì–,0.0,,,,1070920,ÍÁµØ0½¨Îï0Ü‡Î»2,,,ÆäËû,,,,31.02,0,0,0,ÓÐ,ÓÐ,400000,,ÆÂµÀÆ½Ãæ,31.02,400000,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;,RPWNMLRKIINFFAV57CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,½¨³É¶Î151~180µØÌ–,172.6,×¡,,,1070819,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,2610000,15122,,0.0,0,,RPRNMLLJJINFFAV09CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,Ü‡Î»,Å_–|¿hÅ_–|ÊÐ‚÷VÂ·388Ïï91~120Ì–,0.0,,,,1070920,ÍÁµØ0½¨Îï0Ü‡Î»1,,,ÆäËû,,,,15.51,0,0,0,ÓÐ,ÓÐ,200000,,ÆÂµÀÆ½Ãæ,15.51,200000,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;,RPXNMLRKIINFFAV67CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,Ü‡Î»,Å_–|¿hÅ_–|ÊÐ‚÷VÂ·388Ïï91~120Ì–,0.0,,,,1070920,ÍÁµØ0½¨Îï0Ü‡Î»1,,,ÆäËû,,,,15.51,0,0,0,ÓÐ,ÓÐ,200000,,ÆÂµÀÆ½Ãæ,15.51,200000,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;,RPOOMLRKIINFFAV86CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,Ü‡Î»,Å_–|¿hÅ_–|ÊÐº¼ÖÝ½Ö391~420Ì–,0.0,,,,1070920,ÍÁµØ0½¨Îï0Ü‡Î»1,,,ÆäËû,,,,15.51,0,0,0,ÓÐ,ÓÐ,230000,,ÆÂµÀÆ½Ãæ,15.51,230000,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;,RPPOMLRKIINFFAV96CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,Ü‡Î»,Å_–|¿hÅ_–|ÊÐ‚÷VÂ·388Ïï91~120Ì–,0.0,,,,1070920,ÍÁµØ0½¨Îï0Ü‡Î»1,,,ÆäËû,,,,15.51,0,0,0,ÓÐ,ÓÐ,230000,,ÆÂµÀÆ½Ãæ,15.51,230000,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;,RPROMLRKIINFFAV17CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,Ü‡Î»,Å_–|¿hÅ_–|ÊÐ‚÷VÂ·388Ïï91~120Ì–,0.0,,,,1070920,ÍÁµØ0½¨Îï0Ü‡Î»1,,,ÆäËû,,,,15.51,0,0,0,ÓÐ,ÓÐ,200000,,ÆÂµÀÆ½Ãæ,15.51,200000,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;,RPSOMLRKIINFFAV27CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
